PP_Record_Type|PP_Payment_Record_Number|PP_Brand_Code|PP_Report_ID|PP_Surrogate_Number|PP_Parent_Child_Indicator|PP_Affiliation_of_TA|PP_Primary_source_code|PP_Secondary_source_code|PP_Invoice_flag|PP_Commission_processing_flag|PP_Grouping_ID|PP_Third_party_fee_invoice_code|PP_Third_party_fee_amount_USD|PP_Category_ID
PP|190916000001|RF|||||||N|Y|||0|
PP|190916000002|RF|||||||N|Y|||0|
PP|190916000003|RF|||||||N|Y|||0|
PP|190916000004|RF|||||||N|Y|||0|
PP|190916000005|RF|||||||N|Y|||0|
PP|190916000006|RF|||||||N|Y|||0|
PP|190916000007|RF|||||||N|Y|||0|
PP|190916000008|RF|||||||N|Y|||0|
PP|190916000009|RF|||||||N|Y|||0|
PP|190916000010|RF|||||||N|Y|||0|
PP|190916000011|RF|||||||N|Y|||0|
PP|190916000012|RF|||||||N|Y|||0|
PP|190916000013|RF|||||||N|Y|||0|
PP|190916000014|RF|||||||N|Y|||0|
PP|190916000015|RF|||||||N|Y|||0|
PP|190916000016|RF|||||||N|Y|||0|
PP|190916000017|RF|||||||N|Y|||0|
PP|190916000018|RF|||||||N|Y|||0|
PP|190916000019|RF|||||||N|Y|||0|
PP|190916000020|RF|||||||N|Y|||0|
PP|190916000021|RF|||||||N|Y|||0|
PP|190916000022|RF|||||||N|Y|||0|
PP|190916000023|RF|||||||N|Y|||0|
PP|190916000024|RF|||||||N|Y|||0|
PP|190916000025|RF|||||||N|Y|||0|
PP|190916000026|RF|||||||N|Y|||0|
PP|190916000027|RF|||||||N|Y|||0|
PP|190916000028|RF|||||||N|Y|||0|
PP|190916000029|RF|||||||N|Y|||0|
PP|190916000030|RF|||||||N|Y|||0|
PP|190916000031|RF|||||||N|Y|||0|
PP|190916000032|RF|||||||N|Y|||0|
PP|190916000033|RF|||||||N|Y|||0|
PP|190916000034|RF|||||||N|Y|||0|
PP|190916000035|RF|||||||N|Y|||0|
PP|190916000036|RF|||||||N|Y|||0|
PP|190916000037|RF|||||||N|Y|||0|
PP|190916000038|RF|||||||N|Y|||0|
PP|190916000039|RF|||||||N|Y|||0|
PP|190916000040|RF|||||||N|Y|||0|
PP|190916000041|RF|||||||N|Y|||0|
PP|190916000042|RF|||||||N|Y|||0|
PP|190916000043|RF|||||||N|Y|||0|
PP|190916000044|RF|||||||N|Y|||0|
PP|190916000045|RF|||||||N|Y|||0|
PP|190916000046|RF|||||||N|Y|||0|
PP|190916000047|RF|||||||N|Y|||0|
PP|190916000048|RF|||||||N|Y|||0|
PP|190916000049|RF|||||||N|Y|||0|
PP|190916000050|RF|||||||N|Y|||0|
PP|190916000051|RF|||||||N|Y|||0|
PP|190916000052|RF|||||||N|Y|||0|
PP|190916000053|RF|||||||N|Y|||0|
PP|190916000054|RF|||||||N|Y|||0|
PP|190916000055|RF|||||||N|Y|||0|
PP|190916000056|RF|||||||N|Y|||0|
PP|190916000057|RF|||||||N|Y|||0|
PP|190916000058|RF|||||||N|Y|||0|
PP|190916000059|RF|||||||N|Y|||0|
PP|190916000060|RF|||||||N|Y|||0|
PP|190916000061|RF|||||||N|Y|||0|
PP|190916000062|RF|||||||N|Y|||0|
